Customer_Satisfaction_ID,Date,Promoters,Detractors,Total_Surveys,Total_Scores
819,2025-05-01,0,0,1,7
820,2025-05-02,0,0,1,7
821,2025-05-03,1,0,1,9
822,2025-05-05,0,0,1,7
823,2025-05-06,0,1,1,5
824,2025-05-13,0,1,1,6
825,2025-05-15,1,0,1,9
826,2025-05-18,1,0,1,9
827,2025-05-19,0,1,1,5
828,2025-05-20,1,0,1,10
