Loan_Metrics_ID,Date,Non_Performing_Loans,Total_Loans,Created_At
481,2021-04-25,7,260,2025-05-21 20:58:22.361525
482,2021-04-26,7,261,2025-05-21 20:58:22.361525
483,2021-04-27,7,261,2025-05-21 20:58:22.362532
484,2021-04-28,7,261,2025-05-21 20:58:22.362532
485,2021-04-29,7,261,2025-05-21 20:58:22.362532
486,2021-04-30,7,262,2025-05-21 20:58:22.362532
487,2021-05-01,7,262,2025-05-21 20:58:22.363947
488,2021-05-02,8,264,2025-05-21 20:58:22.363947
489,2021-05-03,8,267,2025-05-21 20:58:22.364953
490,2021-05-04,8,267,2025-05-21 20:58:22.364953
491,2021-05-05,8,268,2025-05-21 20:58:22.364953
492,2021-05-06,8,269,2025-05-21 20:58:22.365952
493,2021-05-07,8,269,2025-05-21 20:58:22.365952
494,2021-05-08,8,269,2025-05-21 20:58:22.366955
495,2021-05-09,8,269,2025-05-21 20:58:22.366955
496,2021-05-10,8,270,2025-05-21 20:58:22.366955
497,2021-05-11,8,271,2025-05-21 20:58:22.368462
498,2021-05-12,8,272,2025-05-21 20:58:22.368462
499,2021-05-13,8,274,2025-05-21 20:58:22.368462
500,2021-05-14,8,273,2025-05-21 20:58:22.369468
501,2021-05-15,8,272,2025-05-21 20:58:22.369468
502,2021-05-16,8,272,2025-05-21 20:58:22.369468
503,2021-05-17,8,272,2025-05-21 20:58:22.370468
504,2021-05-18,8,272,2025-05-21 20:58:22.370468
505,2021-05-19,8,273,2025-05-21 20:58:22.370468
506,2021-05-20,8,273,2025-05-21 20:58:22.371473
507,2021-05-21,8,273,2025-05-21 20:58:22.371473
508,2021-05-22,8,273,2025-05-21 20:58:22.371473
509,2021-05-23,8,274,2025-05-21 20:58:22.372473
510,2021-05-24,8,275,2025-05-21 20:58:22.372473
511,2021-05-25,8,275,2025-05-21 20:58:22.372473
512,2021-05-26,9,276,2025-05-21 20:58:22.373472
513,2021-05-27,9,277,2025-05-21 20:58:22.373472
514,2021-05-28,9,277,2025-05-21 20:58:22.373472
515,2021-05-29,9,277,2025-05-21 20:58:22.374472
516,2021-05-30,9,278,2025-05-21 20:58:22.374472
517,2021-05-31,9,278,2025-05-21 20:58:22.374472
518,2021-06-01,9,280,2025-05-21 20:58:22.375472
519,2021-06-02,9,280,2025-05-21 20:58:22.375472
520,2021-06-03,9,280,2025-05-21 20:58:22.376476
521,2021-06-04,9,282,2025-05-21 20:58:22.376476
522,2021-06-05,9,282,2025-05-21 20:58:22.376476
523,2021-06-06,9,282,2025-05-21 20:58:22.377473
524,2021-06-07,10,285,2025-05-21 20:58:22.377473
525,2021-06-08,10,285,2025-05-21 20:58:22.377473
526,2021-06-09,10,286,2025-05-21 20:58:22.378472
527,2021-06-10,10,287,2025-05-21 20:58:22.378977
528,2021-06-11,10,288,2025-05-21 20:58:22.378977
529,2021-06-12,10,290,2025-05-21 20:58:22.378977
530,2021-06-13,10,289,2025-05-21 20:58:22.379983
531,2021-06-14,10,288,2025-05-21 20:58:22.379983
532,2021-06-15,10,289,2025-05-21 20:58:22.380984
533,2021-06-16,10,289,2025-05-21 20:58:22.380984
534,2021-06-17,10,289,2025-05-21 20:58:22.381988
535,2021-06-18,10,289,2025-05-21 20:58:22.381988
536,2021-06-19,10,290,2025-05-21 20:58:22.381988
537,2021-06-20,10,290,2025-05-21 20:58:22.382988
538,2021-06-21,9,289,2025-05-21 20:58:22.382988
539,2021-06-22,9,290,2025-05-21 20:58:22.382988
540,2021-06-23,9,290,2025-05-21 20:58:22.384072
541,2021-06-24,9,290,2025-05-21 20:58:22.384072
542,2021-06-25,9,291,2025-05-21 20:58:22.384072
543,2021-06-26,9,292,2025-05-21 20:58:22.384072
544,2021-06-27,9,293,2025-05-21 20:58:22.385144
545,2021-06-28,9,293,2025-05-21 20:58:22.385144
546,2021-06-29,9,293,2025-05-21 20:58:22.385144
547,2021-06-30,10,296,2025-05-21 20:58:22.386150
548,2021-07-01,10,296,2025-05-21 20:58:22.386150
549,2021-07-02,10,296,2025-05-21 20:58:22.387151
550,2021-07-03,10,297,2025-05-21 20:58:22.387151
551,2021-07-04,10,297,2025-05-21 20:58:22.387151
552,2021-07-05,10,297,2025-05-21 20:58:22.387151
553,2021-07-06,10,299,2025-05-21 20:58:22.387151
554,2021-07-07,10,299,2025-05-21 20:58:22.388659
555,2021-07-08,10,299,2025-05-21 20:58:22.388659
556,2021-07-09,10,300,2025-05-21 20:58:22.388659
557,2021-07-10,10,301,2025-05-21 20:58:22.389669
558,2021-07-11,10,301,2025-05-21 20:58:22.389669
559,2021-07-12,10,301,2025-05-21 20:58:22.389669
560,2021-07-13,10,302,2025-05-21 20:58:22.390668
561,2021-07-14,10,303,2025-05-21 20:58:22.390668
562,2021-07-15,10,304,2025-05-21 20:58:22.390668
563,2021-07-16,10,304,2025-05-21 20:58:22.391666
564,2021-07-17,10,304,2025-05-21 20:58:22.391666
565,2021-07-18,10,304,2025-05-21 20:58:22.391666
566,2021-07-19,10,303,2025-05-21 20:58:22.392668
567,2021-07-20,10,303,2025-05-21 20:58:22.393667
568,2021-07-21,10,304,2025-05-21 20:58:22.393667
569,2021-07-22,10,304,2025-05-21 20:58:22.393667
570,2021-07-23,10,306,2025-05-21 20:58:22.394665
571,2021-07-24,10,307,2025-05-21 20:58:22.394665
572,2021-07-25,10,307,2025-05-21 20:58:22.394665
573,2021-07-26,10,309,2025-05-21 20:58:22.395665
574,2021-07-27,10,309,2025-05-21 20:58:22.395665
575,2021-07-28,10,308,2025-05-21 20:58:22.395665
576,2021-07-29,10,307,2025-05-21 20:58:22.397668
577,2021-07-30,10,307,2025-05-21 20:58:22.397668
578,2021-07-31,10,307,2025-05-21 20:58:22.398664
579,2021-08-01,10,306,2025-05-21 20:58:22.398664
580,2021-08-02,10,305,2025-05-21 20:58:22.399169
581,2021-08-03,10,305,2025-05-21 20:58:22.399169
582,2021-08-04,10,305,2025-05-21 20:58:22.400171
583,2021-08-05,10,306,2025-05-21 20:58:22.400171
584,2021-08-06,10,306,2025-05-21 20:58:22.400171
585,2021-08-07,10,307,2025-05-21 20:58:22.401175
586,2021-08-08,10,310,2025-05-21 20:58:22.401175
587,2021-08-09,10,310,2025-05-21 20:58:22.401175
588,2021-08-10,10,310,2025-05-21 20:58:22.402172
589,2021-08-11,10,310,2025-05-21 20:58:22.402172
590,2021-08-12,10,310,2025-05-21 20:58:22.402172
591,2021-08-13,10,310,2025-05-21 20:58:22.402172
592,2021-08-14,10,310,2025-05-21 20:58:22.403170
593,2021-08-15,10,310,2025-05-21 20:58:22.403170
594,2021-08-16,10,309,2025-05-21 20:58:22.403170
595,2021-08-17,10,309,2025-05-21 20:58:22.404170
596,2021-08-18,10,309,2025-05-21 20:58:22.404170
597,2021-08-19,10,309,2025-05-21 20:58:22.404170
598,2021-08-20,10,309,2025-05-21 20:58:22.405172
599,2021-08-21,10,309,2025-05-21 20:58:22.405172
600,2021-08-22,10,309,2025-05-21 20:58:22.405172
601,2021-08-23,10,309,2025-05-21 20:58:22.406172
602,2021-08-24,10,309,2025-05-21 20:58:22.406172
603,2021-08-25,10,310,2025-05-21 20:58:22.406172
604,2021-08-26,10,311,2025-05-21 20:58:22.407170
605,2021-08-27,10,311,2025-05-21 20:58:22.407170
606,2021-08-28,10,312,2025-05-21 20:58:22.407953
607,2021-08-29,10,312,2025-05-21 20:58:22.407953
608,2021-08-30,10,312,2025-05-21 20:58:22.408456
609,2021-08-31,10,315,2025-05-21 20:58:22.408456
610,2021-09-01,10,316,2025-05-21 20:58:22.408456
611,2021-09-02,10,317,2025-05-21 20:58:22.409465
612,2021-09-03,10,317,2025-05-21 20:58:22.409465
613,2021-09-04,10,319,2025-05-21 20:58:22.409465
614,2021-09-05,10,319,2025-05-21 20:58:22.410461
615,2021-09-06,10,320,2025-05-21 20:58:22.410461
616,2021-09-07,10,320,2025-05-21 20:58:22.410461
617,2021-09-08,10,320,2025-05-21 20:58:22.411460
618,2021-09-09,10,320,2025-05-21 20:58:22.411460
619,2021-09-10,10,321,2025-05-21 20:58:22.412462
620,2021-09-11,10,321,2025-05-21 20:58:22.412462
621,2021-09-12,10,321,2025-05-21 20:58:22.412462
622,2021-09-13,10,323,2025-05-21 20:58:22.413465
623,2021-09-14,11,325,2025-05-21 20:58:22.413465
624,2021-09-15,11,326,2025-05-21 20:58:22.413465
625,2021-09-16,11,326,2025-05-21 20:58:22.414462
626,2021-09-17,11,327,2025-05-21 20:58:22.414462
627,2021-09-18,11,328,2025-05-21 20:58:22.414462
628,2021-09-19,11,328,2025-05-21 20:58:22.415460
629,2021-09-20,11,329,2025-05-21 20:58:22.415460
630,2021-09-21,11,330,2025-05-21 20:58:22.415460
631,2021-09-22,11,330,2025-05-21 20:58:22.416460
632,2021-09-23,11,331,2025-05-21 20:58:22.416460
633,2021-09-24,11,331,2025-05-21 20:58:22.416460
634,2021-09-25,11,331,2025-05-21 20:58:22.417465
635,2021-09-26,11,332,2025-05-21 20:58:22.417465
636,2021-09-27,11,332,2025-05-21 20:58:22.417465
637,2021-09-28,11,332,2025-05-21 20:58:22.418462
638,2021-09-29,11,333,2025-05-21 20:58:22.418968
639,2021-09-30,11,334,2025-05-21 20:58:22.418968
640,2021-10-01,11,335,2025-05-21 20:58:22.418968
641,2021-10-02,11,335,2025-05-21 20:58:22.419969
642,2021-10-03,11,337,2025-05-21 20:58:22.419969
643,2021-10-04,12,338,2025-05-21 20:58:22.419969
644,2021-10-05,12,338,2025-05-21 20:58:22.420971
645,2021-10-06,12,340,2025-05-21 20:58:22.420971
646,2021-10-07,12,340,2025-05-21 20:58:22.420971
647,2021-10-08,12,341,2025-05-21 20:58:22.421975
648,2021-10-09,12,341,2025-05-21 20:58:22.421975
649,2021-10-10,12,340,2025-05-21 20:58:22.421975
650,2021-10-11,12,341,2025-05-21 20:58:22.422970
651,2021-10-12,12,342,2025-05-21 20:58:22.422970
652,2021-10-13,12,343,2025-05-21 20:58:22.422970
653,2021-10-14,12,343,2025-05-21 20:58:22.423970
654,2021-10-15,12,343,2025-05-21 20:58:22.423970
655,2021-10-16,12,343,2025-05-21 20:58:22.424970
656,2021-10-17,12,344,2025-05-21 20:58:22.424970
657,2021-10-18,12,347,2025-05-21 20:58:22.424970
658,2021-10-19,12,348,2025-05-21 20:58:22.425971
659,2021-10-20,12,349,2025-05-21 20:58:22.425971
660,2021-10-21,12,350,2025-05-21 20:58:22.425971
661,2021-10-22,12,351,2025-05-21 20:58:22.426970
662,2021-10-23,12,353,2025-05-21 20:58:22.426970
663,2021-10-24,12,353,2025-05-21 20:58:22.426970
664,2021-10-25,12,353,2025-05-21 20:58:22.428475
665,2021-10-26,12,353,2025-05-21 20:58:22.428475
666,2021-10-27,12,353,2025-05-21 20:58:22.428475
667,2021-10-28,12,353,2025-05-21 20:58:22.429481
668,2021-10-29,12,353,2025-05-21 20:58:22.429481
669,2021-10-30,12,354,2025-05-21 20:58:22.429481
670,2021-10-31,12,355,2025-05-21 20:58:22.430482
671,2021-11-01,12,354,2025-05-21 20:58:22.430482
672,2021-11-02,12,354,2025-05-21 20:58:22.430482
673,2021-11-03,12,356,2025-05-21 20:58:22.431487
674,2021-11-04,12,356,2025-05-21 20:58:22.431487
675,2021-11-05,12,356,2025-05-21 20:58:22.431487
676,2021-11-06,12,359,2025-05-21 20:58:22.432487
677,2021-11-07,12,359,2025-05-21 20:58:22.432487
678,2021-11-08,12,358,2025-05-21 20:58:22.432487
679,2021-11-09,12,358,2025-05-21 20:58:22.433487
680,2021-11-10,12,358,2025-05-21 20:58:22.433487
681,2021-11-11,12,358,2025-05-21 20:58:22.434487
682,2021-11-12,12,360,2025-05-21 20:58:22.434487
683,2021-11-13,12,360,2025-05-21 20:58:22.434487
684,2021-11-14,12,360,2025-05-21 20:58:22.435487
685,2021-11-15,12,361,2025-05-21 20:58:22.435487
686,2021-11-16,12,361,2025-05-21 20:58:22.435487
687,2021-11-17,12,363,2025-05-21 20:58:22.436487
688,2021-11-18,12,363,2025-05-21 20:58:22.436487
689,2021-11-19,12,364,2025-05-21 20:58:22.436487
690,2021-11-20,12,364,2025-05-21 20:58:22.437487
691,2021-11-21,12,365,2025-05-21 20:58:22.437487
692,2021-11-22,12,366,2025-05-21 20:58:22.437487
693,2021-11-23,12,367,2025-05-21 20:58:22.438487
694,2021-11-24,12,367,2025-05-21 20:58:22.438487
695,2021-11-25,12,367,2025-05-21 20:58:22.438991
696,2021-11-26,12,368,2025-05-21 20:58:22.438991
697,2021-11-27,12,368,2025-05-21 20:58:22.438991
698,2021-11-28,12,368,2025-05-21 20:58:22.439997
699,2021-11-29,12,368,2025-05-21 20:58:22.439997
700,2021-11-30,12,369,2025-05-21 20:58:22.441002
701,2021-12-01,12,370,2025-05-21 20:58:22.441002
702,2021-12-02,12,371,2025-05-21 20:58:22.441002
703,2021-12-03,12,372,2025-05-21 20:58:22.442003
704,2021-12-04,12,372,2025-05-21 20:58:22.442003
705,2021-12-05,12,373,2025-05-21 20:58:22.443004
706,2021-12-06,12,373,2025-05-21 20:58:22.444004
707,2021-12-07,12,373,2025-05-21 20:58:22.444004
708,2021-12-08,12,374,2025-05-21 20:58:22.445004
709,2021-12-09,12,375,2025-05-21 20:58:22.445004
710,2021-12-10,12,375,2025-05-21 20:58:22.446003
711,2021-12-11,12,375,2025-05-21 20:58:22.446003
712,2021-12-12,12,377,2025-05-21 20:58:22.447004
713,2021-12-13,12,378,2025-05-21 20:58:22.447004
714,2021-12-14,12,378,2025-05-21 20:58:22.447004
715,2021-12-15,12,379,2025-05-21 20:58:22.447004
716,2021-12-16,12,379,2025-05-21 20:58:22.448509
717,2021-12-17,12,379,2025-05-21 20:58:22.448509
718,2021-12-18,12,380,2025-05-21 20:58:22.448509
719,2021-12-19,12,381,2025-05-21 20:58:22.449515
720,2021-12-20,12,382,2025-05-21 20:58:22.449515
721,2021-12-21,12,382,2025-05-21 20:58:22.450841
722,2021-12-22,12,383,2025-05-21 20:58:22.450841
723,2021-12-23,12,383,2025-05-21 20:58:22.452243
724,2021-12-24,12,383,2025-05-21 20:58:22.453248
725,2021-12-25,12,383,2025-05-21 20:58:22.453248
726,2021-12-26,12,384,2025-05-21 20:58:22.454553
727,2021-12-27,12,385,2025-05-21 20:58:22.454553
728,2021-12-28,12,386,2025-05-21 20:58:22.455930
729,2021-12-29,12,387,2025-05-21 20:58:22.455930
730,2021-12-30,12,386,2025-05-21 20:58:22.455930
731,2021-12-31,12,388,2025-05-21 20:58:22.457305
732,2022-01-01,12,389,2025-05-21 20:58:22.457305
733,2022-01-02,12,389,2025-05-21 20:58:22.457305
734,2022-01-03,12,389,2025-05-21 20:58:22.457305
735,2022-01-04,12,392,2025-05-21 20:58:22.458549
736,2022-01-05,12,392,2025-05-21 20:58:22.458549
737,2022-01-06,12,393,2025-05-21 20:58:22.458549
738,2022-01-07,12,395,2025-05-21 20:58:22.459920
739,2022-01-08,12,395,2025-05-21 20:58:22.459920
740,2022-01-09,12,397,2025-05-21 20:58:22.459920
741,2022-01-10,12,396,2025-05-21 20:58:22.459920
742,2022-01-11,12,396,2025-05-21 20:58:22.461362
743,2022-01-12,12,398,2025-05-21 20:58:22.461362
744,2022-01-13,12,399,2025-05-21 20:58:22.461362
745,2022-01-14,12,402,2025-05-21 20:58:22.461362
746,2022-01-15,12,401,2025-05-21 20:58:22.462854
747,2022-01-16,12,402,2025-05-21 20:58:22.462854
748,2022-01-17,12,403,2025-05-21 20:58:22.462854
749,2022-01-18,12,403,2025-05-21 20:58:22.464314
750,2022-01-19,12,404,2025-05-21 20:58:22.464314
751,2022-01-20,12,403,2025-05-21 20:58:22.464314
752,2022-01-21,12,403,2025-05-21 20:58:22.465318
753,2022-01-22,12,404,2025-05-21 20:58:22.465318
754,2022-01-23,12,404,2025-05-21 20:58:22.465318
755,2022-01-24,12,404,2025-05-21 20:58:22.466320
756,2022-01-25,12,405,2025-05-21 20:58:22.466320
757,2022-01-26,12,405,2025-05-21 20:58:22.466320
758,2022-01-27,12,407,2025-05-21 20:58:22.467318
759,2022-01-28,12,409,2025-05-21 20:58:22.467318
760,2022-01-29,12,409,2025-05-21 20:58:22.468319
761,2022-01-30,12,408,2025-05-21 20:58:22.468319
762,2022-01-31,12,409,2025-05-21 20:58:22.468823
763,2022-02-01,12,409,2025-05-21 20:58:22.468823
764,2022-02-02,12,408,2025-05-21 20:58:22.468823
765,2022-02-03,12,409,2025-05-21 20:58:22.469830
766,2022-02-04,12,410,2025-05-21 20:58:22.469830
767,2022-02-05,12,410,2025-05-21 20:58:22.470830
768,2022-02-06,12,410,2025-05-21 20:58:22.470830
769,2022-02-07,12,410,2025-05-21 20:58:22.470830
770,2022-02-08,12,410,2025-05-21 20:58:22.471832
771,2022-02-09,12,411,2025-05-21 20:58:22.471832
772,2022-02-10,12,411,2025-05-21 20:58:22.471832
773,2022-02-11,12,412,2025-05-21 20:58:22.472832
774,2022-02-12,12,412,2025-05-21 20:58:22.472832
775,2022-02-13,12,413,2025-05-21 20:58:22.472832
776,2022-02-14,12,413,2025-05-21 20:58:22.473829
777,2022-02-15,12,413,2025-05-21 20:58:22.473829
778,2022-02-16,12,413,2025-05-21 20:58:22.474831
779,2022-02-17,12,413,2025-05-21 20:58:22.474831
780,2022-02-18,12,414,2025-05-21 20:58:22.475832
781,2022-02-19,12,415,2025-05-21 20:58:22.475832
782,2022-02-20,12,415,2025-05-21 20:58:22.476834
783,2022-02-21,12,416,2025-05-21 20:58:22.476834
784,2022-02-22,12,416,2025-05-21 20:58:22.476834
785,2022-02-23,12,416,2025-05-21 20:58:22.476834
786,2022-02-24,12,415,2025-05-21 20:58:22.478342
787,2022-02-25,12,415,2025-05-21 20:58:22.478342
788,2022-02-26,12,415,2025-05-21 20:58:22.478342
789,2022-02-27,13,416,2025-05-21 20:58:22.479350
790,2022-02-28,13,417,2025-05-21 20:58:22.479350
791,2022-03-01,13,420,2025-05-21 20:58:22.479350
792,2022-03-02,13,422,2025-05-21 20:58:22.480352
793,2022-03-03,13,425,2025-05-21 20:58:22.480352
794,2022-03-04,13,424,2025-05-21 20:58:22.481351
795,2022-03-05,13,426,2025-05-21 20:58:22.481351
796,2022-03-06,13,427,2025-05-21 20:58:22.481351
797,2022-03-07,13,427,2025-05-21 20:58:22.482350
798,2022-03-08,13,428,2025-05-21 20:58:22.482350
799,2022-03-09,13,429,2025-05-21 20:58:22.482350
800,2022-03-10,13,429,2025-05-21 20:58:22.483350
801,2022-03-11,13,429,2025-05-21 20:58:22.483350
802,2022-03-12,13,428,2025-05-21 20:58:22.483350
803,2022-03-13,13,427,2025-05-21 20:58:22.484351
804,2022-03-14,13,428,2025-05-21 20:58:22.485350
805,2022-03-15,13,428,2025-05-21 20:58:22.485350
806,2022-03-16,13,428,2025-05-21 20:58:22.485350
807,2022-03-17,13,428,2025-05-21 20:58:22.486351
808,2022-03-18,13,428,2025-05-21 20:58:22.486351
809,2022-03-19,14,430,2025-05-21 20:58:22.486351
810,2022-03-20,14,429,2025-05-21 20:58:22.487351
811,2022-03-21,14,431,2025-05-21 20:58:22.487351
812,2022-03-22,14,432,2025-05-21 20:58:22.487351
813,2022-03-23,14,434,2025-05-21 20:58:22.488352
814,2022-03-24,14,435,2025-05-21 20:58:22.488352
815,2022-03-25,14,436,2025-05-21 20:58:22.489439
816,2022-03-26,14,437,2025-05-21 20:58:22.489439
817,2022-03-27,14,437,2025-05-21 20:58:22.490883
818,2022-03-28,14,437,2025-05-21 20:58:22.490883
819,2022-03-29,14,437,2025-05-21 20:58:22.490883
820,2022-03-30,14,437,2025-05-21 20:58:22.491888
821,2022-03-31,14,437,2025-05-21 20:58:22.491888
822,2022-04-01,14,438,2025-05-21 20:58:22.491888
823,2022-04-02,14,437,2025-05-21 20:58:22.492890
824,2022-04-03,14,437,2025-05-21 20:58:22.492890
825,2022-04-04,14,437,2025-05-21 20:58:22.493889
826,2022-04-05,14,439,2025-05-21 20:58:22.493889
827,2022-04-06,14,441,2025-05-21 20:58:22.493889
828,2022-04-07,14,441,2025-05-21 20:58:22.494890
829,2022-04-08,14,442,2025-05-21 20:58:22.494890
830,2022-04-09,14,443,2025-05-21 20:58:22.494890
831,2022-04-10,14,444,2025-05-21 20:58:22.495890
832,2022-04-11,14,444,2025-05-21 20:58:22.495890
833,2022-04-12,14,445,2025-05-21 20:58:22.496892
834,2022-04-13,14,447,2025-05-21 20:58:22.496892
835,2022-04-14,14,447,2025-05-21 20:58:22.496892
836,2022-04-15,14,447,2025-05-21 20:58:22.496892
837,2022-04-16,14,447,2025-05-21 20:58:22.498397
838,2022-04-17,14,447,2025-05-21 20:58:22.498397
839,2022-04-18,14,448,2025-05-21 20:58:22.498397
840,2022-04-19,14,448,2025-05-21 20:58:22.499406
841,2022-04-20,14,449,2025-05-21 20:58:22.499406
842,2022-04-21,14,450,2025-05-21 20:58:22.499406
843,2022-04-22,14,452,2025-05-21 20:58:22.500406
844,2022-04-23,14,453,2025-05-21 20:58:22.500406
845,2022-04-24,14,455,2025-05-21 20:58:22.500406
846,2022-04-25,14,456,2025-05-21 20:58:22.501404
847,2022-04-26,14,457,2025-05-21 20:58:22.501404
848,2022-04-27,14,458,2025-05-21 20:58:22.502406
849,2022-04-28,14,459,2025-05-21 20:58:22.502406
850,2022-04-29,14,460,2025-05-21 20:58:22.502406
851,2022-04-30,14,460,2025-05-21 20:58:22.503431
852,2022-05-01,14,460,2025-05-21 20:58:22.503431
853,2022-05-02,14,460,2025-05-21 20:58:22.503431
854,2022-05-03,14,459,2025-05-21 20:58:22.504426
855,2022-05-04,14,460,2025-05-21 20:58:22.504426
856,2022-05-05,14,460,2025-05-21 20:58:22.504426
857,2022-05-06,14,460,2025-05-21 20:58:22.505427
858,2022-05-07,14,460,2025-05-21 20:58:22.505427
859,2022-05-08,14,463,2025-05-21 20:58:22.506730
860,2022-05-09,14,464,2025-05-21 20:58:22.506730
861,2022-05-10,14,466,2025-05-21 20:58:22.507737
862,2022-05-11,14,467,2025-05-21 20:58:22.507737
863,2022-05-12,14,468,2025-05-21 20:58:22.508736
864,2022-05-13,14,468,2025-05-21 20:58:22.508736
865,2022-05-14,14,467,2025-05-21 20:58:22.509241
866,2022-05-15,14,468,2025-05-21 20:58:22.509241
867,2022-05-16,14,468,2025-05-21 20:58:22.509241
868,2022-05-17,14,470,2025-05-21 20:58:22.509241
869,2022-05-18,14,473,2025-05-21 20:58:22.510624
870,2022-05-19,14,473,2025-05-21 20:58:22.510624
871,2022-05-20,14,472,2025-05-21 20:58:22.511632
872,2022-05-21,14,472,2025-05-21 20:58:22.511632
873,2022-05-22,14,472,2025-05-21 20:58:22.511632
874,2022-05-23,14,472,2025-05-21 20:58:22.512631
875,2022-05-24,14,472,2025-05-21 20:58:22.512631
876,2022-05-25,14,472,2025-05-21 20:58:22.513632
877,2022-05-26,14,472,2025-05-21 20:58:22.513632
878,2022-05-27,14,473,2025-05-21 20:58:22.513632
879,2022-05-28,14,474,2025-05-21 20:58:22.514631
880,2022-05-29,14,474,2025-05-21 20:58:22.514631
881,2022-05-30,14,474,2025-05-21 20:58:22.515631
882,2022-05-31,14,474,2025-05-21 20:58:22.515631
883,2022-06-01,14,474,2025-05-21 20:58:22.515631
884,2022-06-02,14,477,2025-05-21 20:58:22.516631
885,2022-06-03,14,477,2025-05-21 20:58:22.516631
886,2022-06-04,14,478,2025-05-21 20:58:22.516631
887,2022-06-05,14,480,2025-05-21 20:58:22.517631
888,2022-06-06,14,480,2025-05-21 20:58:22.517631
889,2022-06-07,14,480,2025-05-21 20:58:22.517631
890,2022-06-08,13,479,2025-05-21 20:58:22.518630
891,2022-06-09,13,480,2025-05-21 20:58:22.518630
892,2022-06-10,13,480,2025-05-21 20:58:22.518630
893,2022-06-11,13,480,2025-05-21 20:58:22.519661
894,2022-06-12,13,480,2025-05-21 20:58:22.519661
895,2022-06-13,13,480,2025-05-21 20:58:22.519661
896,2022-06-14,13,481,2025-05-21 20:58:22.521055
897,2022-06-15,13,481,2025-05-21 20:58:22.521055
898,2022-06-16,13,481,2025-05-21 20:58:22.522460
899,2022-06-17,13,481,2025-05-21 20:58:22.522460
900,2022-06-18,13,482,2025-05-21 20:58:22.523896
901,2022-06-19,13,485,2025-05-21 20:58:22.523896
902,2022-06-20,13,484,2025-05-21 20:58:22.525388
903,2022-06-21,13,485,2025-05-21 20:58:22.525388
904,2022-06-22,13,485,2025-05-21 20:58:22.526396
905,2022-06-23,13,484,2025-05-21 20:58:22.526396
906,2022-06-24,13,484,2025-05-21 20:58:22.527396
907,2022-06-25,13,484,2025-05-21 20:58:22.527396
908,2022-06-26,13,484,2025-05-21 20:58:22.528399
909,2022-06-27,13,484,2025-05-21 20:58:22.528399
910,2022-06-28,13,485,2025-05-21 20:58:22.529834
911,2022-06-29,13,486,2025-05-21 20:58:22.531245
912,2022-06-30,13,486,2025-05-21 20:58:22.531245
913,2022-07-01,13,487,2025-05-21 20:58:22.532252
914,2022-07-02,13,487,2025-05-21 20:58:22.532252
915,2022-07-03,13,488,2025-05-21 20:58:22.533253
916,2022-07-04,13,489,2025-05-21 20:58:22.533253
917,2022-07-05,13,489,2025-05-21 20:58:22.534261
918,2022-07-06,13,489,2025-05-21 20:58:22.534261
919,2022-07-07,13,489,2025-05-21 20:58:22.535252
920,2022-07-08,13,490,2025-05-21 20:58:22.535252
921,2022-07-09,13,491,2025-05-21 20:58:22.535252
922,2022-07-10,13,491,2025-05-21 20:58:22.536569
923,2022-07-11,13,492,2025-05-21 20:58:22.536569
924,2022-07-12,13,493,2025-05-21 20:58:22.537730
925,2022-07-13,13,493,2025-05-21 20:58:22.537730
926,2022-07-14,13,494,2025-05-21 20:58:22.538720
927,2022-07-15,13,495,2025-05-21 20:58:22.538720
928,2022-07-16,13,497,2025-05-21 20:58:22.538720
929,2022-07-17,13,497,2025-05-21 20:58:22.540004
930,2022-07-18,13,498,2025-05-21 20:58:22.540004
931,2022-07-19,13,498,2025-05-21 20:58:22.540004
932,2022-07-20,13,498,2025-05-21 20:58:22.541460
933,2022-07-21,13,498,2025-05-21 20:58:22.541460
934,2022-07-22,13,497,2025-05-21 20:58:22.542468
935,2022-07-23,13,497,2025-05-21 20:58:22.542468
936,2022-07-24,13,497,2025-05-21 20:58:22.543466
937,2022-07-25,13,496,2025-05-21 20:58:22.543466
938,2022-07-26,13,497,2025-05-21 20:58:22.543466
939,2022-07-27,13,497,2025-05-21 20:58:22.543466
940,2022-07-28,13,499,2025-05-21 20:58:22.544942
941,2022-07-29,13,499,2025-05-21 20:58:22.544942
942,2022-07-30,13,500,2025-05-21 20:58:22.545948
943,2022-07-31,13,500,2025-05-21 20:58:22.545948
944,2022-08-01,13,500,2025-05-21 20:58:22.547439
945,2022-08-02,13,500,2025-05-21 20:58:22.547439
946,2022-08-03,13,500,2025-05-21 20:58:22.548444
947,2022-08-04,13,500,2025-05-21 20:58:22.549448
948,2022-08-05,13,499,2025-05-21 20:58:22.549448
949,2022-08-06,13,499,2025-05-21 20:58:22.549448
950,2022-08-07,13,500,2025-05-21 20:58:22.550711
951,2022-08-08,13,498,2025-05-21 20:58:22.552621
952,2022-08-09,13,498,2025-05-21 20:58:22.553126
953,2022-08-10,13,499,2025-05-21 20:58:22.553126
954,2022-08-11,13,500,2025-05-21 20:58:22.554133
955,2022-08-12,13,500,2025-05-21 20:58:22.554133
956,2022-08-13,13,500,2025-05-21 20:58:22.555135
957,2022-08-14,13,500,2025-05-21 20:58:22.556137
958,2022-08-15,14,501,2025-05-21 20:58:22.557557
959,2022-08-16,14,501,2025-05-21 20:58:22.558564
960,2022-08-17,14,501,2025-05-21 20:58:22.560572
961,2022-08-18,14,502,2025-05-21 20:58:22.561571
